[1] "Found DP info files:"
  [1] "Pacuta_ATAC_TP10_1159.GT.GQ.txt" "Pacuta_ATAC_TP10_1559.GT.GQ.txt"
 [37] "Pacuta_ATHC_TP11_2879.GT.GQ.txt" "Pacuta_ATHC_TP1_2743.GT.GQ.txt" 
 [39] "Pacuta_ATHC_TP1_2977.GT.GQ.txt"  "Pacuta_ATHC_TP3_1219.GT.GQ.txt" 
 [41] "Pacuta_ATHC_TP3_2534.GT.GQ.txt"  "Pacuta_ATHC_TP3_2750.GT.GQ.txt" 
 [43] "Pacuta_ATHC_TP4_1220.GT.GQ.txt"  "Pacuta_ATHC_TP4_2733.GT.GQ.txt" 
 [45] "Pacuta_ATHC_TP4_2993.GT.GQ.txt"  "Pacuta_ATHC_TP5_1296.GT.GQ.txt" 
 [47] "Pacuta_ATHC_TP5_2212.GT.GQ.txt"  "Pacuta_ATHC_TP5_2877.GT.GQ.txt" 
 [49] "Pacuta_ATHC_TP6_1254.GT.GQ.txt"  "Pacuta_ATHC_TP6_2870.GT.GQ.txt" 
 [51] "Pacuta_ATHC_TP6_2999.GT.GQ.txt"  "Pacuta_ATHC_TP7_1281.GT.GQ.txt" 
 [53] "Pacuta_ATHC_TP7_2409.GT.GQ.txt"  "Pacuta_ATHC_TP7_2878.GT.GQ.txt" 
 [55] "Pacuta_ATHC_TP8_1459.GT.GQ.txt"  "Pacuta_ATHC_TP8_2564.GT.GQ.txt" 
 [57] "Pacuta_ATHC_TP8_2861.GT.GQ.txt"  "Pacuta_ATHC_TP9_1451.GT.GQ.txt" 
 [59] "Pacuta_ATHC_TP9_2873.GT.GQ.txt"  "Pacuta_ATHC_TP9_2979.GT.GQ.txt" 
 [61] "Pacuta_HTAC_TP10_1225.GT.GQ.txt" "Pacuta_HTAC_TP10_1536.GT.GQ.txt"
 [63] "Pacuta_HTAC_TP10_2064.GT.GQ.txt" "Pacuta_HTAC_TP11_1582.GT.GQ.txt"
 [65] "Pacuta_HTAC_TP11_1596.GT.GQ.txt" "Pacuta_HTAC_TP11_1647.GT.GQ.txt"
 [67] "Pacuta_HTAC_TP1_1653.GT.GQ.txt"  "Pacuta_HTAC_TP1_2005.GT.GQ.txt" 
 [69] "Pacuta_HTAC_TP1_2414.GT.GQ.txt"  "Pacuta_HTAC_TP3_1617.GT.GQ.txt" 
 [71] "Pacuta_HTAC_TP3_1642.GT.GQ.txt"  "Pacuta_HTAC_TP3_2026.GT.GQ.txt" 
 [73] "Pacuta_HTAC_TP4_1581.GT.GQ.txt"  "Pacuta_HTAC_TP4_1701.GT.GQ.txt" 
 [75] "Pacuta_HTAC_TP4_1767.GT.GQ.txt"  "Pacuta_HTAC_TP5_1303.GT.GQ.txt" 
 [77] "Pacuta_HTAC_TP5_1571.GT.GQ.txt"  "Pacuta_HTAC_TP5_1707.GT.GQ.txt" 
 [79] "Pacuta_HTAC_TP6_1330.GT.GQ.txt"  "Pacuta_HTAC_TP6_1466.GT.GQ.txt" 
 [81] "Pacuta_HTAC_TP6_1744.GT.GQ.txt"  "Pacuta_HTAC_TP7_1487.GT.GQ.txt" 
 [83] "Pacuta_HTAC_TP7_1728.GT.GQ.txt"  "Pacuta_HTAC_TP7_2072.GT.GQ.txt" 
 [85] "Pacuta_HTAC_TP8_1329.GT.GQ.txt"  "Pacuta_HTAC_TP8_1765.GT.GQ.txt" 
 [87] "Pacuta_HTAC_TP8_2513.GT.GQ.txt"  "Pacuta_HTAC_TP9_1302.GT.GQ.txt" 
 [89] "Pacuta_HTAC_TP9_1486.GT.GQ.txt"  "Pacuta_HTAC_TP9_1696.GT.GQ.txt" 
 [91] "Pacuta_HTHC_TP10_1238.GT.GQ.txt" "Pacuta_HTHC_TP10_1732.GT.GQ.txt"
 [93] "Pacuta_HTHC_TP10_2300.GT.GQ.txt" "Pacuta_HTHC_TP11_1416.GT.GQ.txt"
 [95] "Pacuta_HTHC_TP11_2185.GT.GQ.txt" "Pacuta_HTHC_TP1_1239.GT.GQ.txt" 
 [97] "Pacuta_HTHC_TP1_1676.GT.GQ.txt"  "Pacuta_HTHC_TP1_2210.GT.GQ.txt" 
 [99] "Pacuta_HTHC_TP3_1227.GT.GQ.txt"  "Pacuta_HTHC_TP3_1418.GT.GQ.txt" 
[101] "Pacuta_HTHC_TP3_2527.GT.GQ.txt"  "Pacuta_HTHC_TP4_1169.GT.GQ.txt" 
[103] "Pacuta_HTHC_TP4_1343.GT.GQ.txt"  "Pacuta_HTHC_TP4_2195.GT.GQ.txt" 
[105] "Pacuta_HTHC_TP5_1168.GT.GQ.txt"  "Pacuta_HTHC_TP5_1415.GT.GQ.txt" 
[107] "Pacuta_HTHC_TP5_2087.GT.GQ.txt"  "Pacuta_HTHC_TP6_1138.GT.GQ.txt" 
[109] "Pacuta_HTHC_TP6_1595.GT.GQ.txt"  "Pacuta_HTHC_TP6_1721.GT.GQ.txt" 
[111] "Pacuta_HTHC_TP7_1090.GT.GQ.txt"  "Pacuta_HTHC_TP7_1427.GT.GQ.txt" 
[113] "Pacuta_HTHC_TP7_1820.GT.GQ.txt"  "Pacuta_HTHC_TP8_1184.GT.GQ.txt" 
[115] "Pacuta_HTHC_TP8_1709.GT.GQ.txt"  "Pacuta_HTHC_TP8_2304.GT.GQ.txt" 
[117] "Pacuta_HTHC_TP9_1131.GT.GQ.txt"  "Pacuta_HTHC_TP9_2202.GT.GQ.txt" 
[119] "Pacuta_HTHC_TP9_2305.GT.GQ.txt"  "SRR414924.GT.GQ.txt"            
[121] "SRR414925.GT.GQ.txt"             "SRR988551.GT.GQ.txt"            
[123] "SRR988670.GT.GQ.txt"             "SRR988671.GT.GQ.txt"            
[125] "SRR988672.GT.GQ.txt"            
null device 
          1 
