[1] "Found DP info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.GQ.txt" "Mcapitata_ATAC_TP10_1561.GT.GQ.txt"
 [53] "Mcapitata_ATHC_TP5_1706.GT.GQ.txt"  "Mcapitata_ATHC_TP5_2986.GT.GQ.txt" 
 [55] "Mcapitata_ATHC_TP6_1212.GT.GQ.txt"  "Mcapitata_ATHC_TP6_2016.GT.GQ.txt" 
 [57] "Mcapitata_ATHC_TP6_2555.GT.GQ.txt"  "Mcapitata_ATHC_TP7_1223.GT.GQ.txt" 
 [59] "Mcapitata_ATHC_TP7_2860.GT.GQ.txt"  "Mcapitata_ATHC_TP7_2875.GT.GQ.txt" 
 [61] "Mcapitata_ATHC_TP8_1260.GT.GQ.txt"  "Mcapitata_ATHC_TP8_2735.GT.GQ.txt" 
 [63] "Mcapitata_ATHC_TP8_2753.GT.GQ.txt"  "Mcapitata_ATHC_TP9_1148.GT.GQ.txt" 
 [65] "Mcapitata_ATHC_TP9_2862.GT.GQ.txt"  "Mcapitata_ATHC_TP9_2995.GT.GQ.txt" 
 [67] "Mcapitata_HTAC_TP10_1315.GT.GQ.txt" "Mcapitata_HTAC_TP10_1478.GT.GQ.txt"
 [69] "Mcapitata_HTAC_TP10_1754.GT.GQ.txt" "Mcapitata_HTAC_TP11_1248.GT.GQ.txt"
 [71] "Mcapitata_HTAC_TP11_1562.GT.GQ.txt" "Mcapitata_HTAC_TP11_2380.GT.GQ.txt"
 [73] "Mcapitata_HTAC_TP1_1579.GT.GQ.txt"  "Mcapitata_HTAC_TP1_2153.GT.GQ.txt" 
 [75] "Mcapitata_HTAC_TP12_1632.GT.GQ.txt" "Mcapitata_HTAC_TP12_1729.GT.GQ.txt"
 [77] "Mcapitata_HTAC_TP1_2183.GT.GQ.txt"  "Mcapitata_HTAC_TP12_2007.GT.GQ.txt"
 [79] "Mcapitata_HTAC_TP3_1289.GT.GQ.txt"  "Mcapitata_HTAC_TP3_1751.GT.GQ.txt" 
 [81] "Mcapitata_HTAC_TP3_2021.GT.GQ.txt"  "Mcapitata_HTAC_TP4_1269.GT.GQ.txt" 
 [83] "Mcapitata_HTAC_TP4_1481.GT.GQ.txt"  "Mcapitata_HTAC_TP4_2000.GT.GQ.txt" 
 [85] "Mcapitata_HTAC_TP5_1321.GT.GQ.txt"  "Mcapitata_HTAC_TP5_1583.GT.GQ.txt" 
 [87] "Mcapitata_HTAC_TP5_1997.GT.GQ.txt"  "Mcapitata_HTAC_TP6_1496.GT.GQ.txt" 
 [89] "Mcapitata_HTAC_TP6_1588.GT.GQ.txt"  "Mcapitata_HTAC_TP6_1705.GT.GQ.txt" 
 [91] "Mcapitata_HTAC_TP7_1278.GT.GQ.txt"  "Mcapitata_HTAC_TP7_1645.GT.GQ.txt" 
 [93] "Mcapitata_HTAC_TP7_1722.GT.GQ.txt"  "Mcapitata_HTAC_TP8_1235.GT.GQ.txt" 
 [95] "Mcapitata_HTAC_TP8_2386.GT.GQ.txt"  "Mcapitata_HTAC_TP8_2410.GT.GQ.txt" 
 [97] "Mcapitata_HTAC_TP9_1306.GT.GQ.txt"  "Mcapitata_HTAC_TP9_1467.GT.GQ.txt" 
 [99] "Mcapitata_HTAC_TP9_2412.GT.GQ.txt"  "Mcapitata_HTHC_TP10_1074.GT.GQ.txt"
[101] "Mcapitata_HTHC_TP10_1332.GT.GQ.txt" "Mcapitata_HTHC_TP10_1689.GT.GQ.txt"
[103] "Mcapitata_HTHC_TP11_1178.GT.GQ.txt" "Mcapitata_HTHC_TP11_1270.GT.GQ.txt"
[105] "Mcapitata_HTHC_TP1_1145.GT.GQ.txt"  "Mcapitata_HTHC_TP11_2511.GT.GQ.txt"
[107] "Mcapitata_HTHC_TP1_1323.GT.GQ.txt"  "Mcapitata_HTHC_TP1_2081.GT.GQ.txt" 
[109] "Mcapitata_HTHC_TP12_1140.GT.GQ.txt" "Mcapitata_HTHC_TP12_1274.GT.GQ.txt"
[111] "Mcapitata_HTHC_TP12_2190.GT.GQ.txt" "Mcapitata_HTHC_TP3_1128.GT.GQ.txt" 
[113] "Mcapitata_HTHC_TP3_1277.GT.GQ.txt"  "Mcapitata_HTHC_TP3_2518.GT.GQ.txt" 
[115] "Mcapitata_HTHC_TP4_1124.GT.GQ.txt"  "Mcapitata_HTHC_TP4_1328.GT.GQ.txt" 
[117] "Mcapitata_HTHC_TP4_2204.GT.GQ.txt"  "Mcapitata_HTHC_TP5_1345.GT.GQ.txt" 
[119] "Mcapitata_HTHC_TP5_1449.GT.GQ.txt"  "Mcapitata_HTHC_TP5_1694.GT.GQ.txt" 
[121] "Mcapitata_HTHC_TP6_1164.GT.GQ.txt"  "Mcapitata_HTHC_TP6_1317.GT.GQ.txt" 
[123] "Mcapitata_HTHC_TP6_1604.GT.GQ.txt"  "Mcapitata_HTHC_TP7_1126.GT.GQ.txt" 
[125] "Mcapitata_HTHC_TP7_1250.GT.GQ.txt"  "Mcapitata_HTHC_TP7_2419.GT.GQ.txt" 
[127] "Mcapitata_HTHC_TP8_1082.GT.GQ.txt"  "Mcapitata_HTHC_TP8_1246.GT.GQ.txt" 
[129] "Mcapitata_HTHC_TP8_2067.GT.GQ.txt"  "Mcapitata_HTHC_TP9_1078.GT.GQ.txt" 
[131] "Mcapitata_HTHC_TP9_1331.GT.GQ.txt"  "Mcapitata_HTHC_TP9_2009.GT.GQ.txt" 
null device 
          1 
