[1] "Found AD info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.AD.txt" "Mcapitata_ATAC_TP10_1561.GT.AD.txt"
 [55] "Mcapitata_ATHC_TP6_1212.GT.AD.txt"  "Mcapitata_ATHC_TP6_2016.GT.AD.txt" 
 [57] "Mcapitata_ATHC_TP6_2555.GT.AD.txt"  "Mcapitata_ATHC_TP7_1223.GT.AD.txt" 
 [59] "Mcapitata_ATHC_TP7_2860.GT.AD.txt"  "Mcapitata_ATHC_TP7_2875.GT.AD.txt" 
 [61] "Mcapitata_ATHC_TP8_1260.GT.AD.txt"  "Mcapitata_ATHC_TP8_2735.GT.AD.txt" 
 [63] "Mcapitata_ATHC_TP8_2753.GT.AD.txt"  "Mcapitata_ATHC_TP9_1148.GT.AD.txt" 
 [65] "Mcapitata_ATHC_TP9_2862.GT.AD.txt"  "Mcapitata_ATHC_TP9_2995.GT.AD.txt" 
 [67] "Mcapitata_HTAC_TP10_1315.GT.AD.txt" "Mcapitata_HTAC_TP10_1478.GT.AD.txt"
 [69] "Mcapitata_HTAC_TP10_1754.GT.AD.txt" "Mcapitata_HTAC_TP11_1248.GT.AD.txt"
 [71] "Mcapitata_HTAC_TP11_1562.GT.AD.txt" "Mcapitata_HTAC_TP11_2380.GT.AD.txt"
 [73] "Mcapitata_HTAC_TP1_1579.GT.AD.txt"  "Mcapitata_HTAC_TP1_2153.GT.AD.txt" 
 [75] "Mcapitata_HTAC_TP12_1632.GT.AD.txt" "Mcapitata_HTAC_TP12_1729.GT.AD.txt"
 [77] "Mcapitata_HTAC_TP1_2183.GT.AD.txt"  "Mcapitata_HTAC_TP12_2007.GT.AD.txt"
 [79] "Mcapitata_HTAC_TP3_1289.GT.AD.txt"  "Mcapitata_HTAC_TP3_1751.GT.AD.txt" 
 [81] "Mcapitata_HTAC_TP3_2021.GT.AD.txt"  "Mcapitata_HTAC_TP4_1269.GT.AD.txt" 
 [83] "Mcapitata_HTAC_TP4_1481.GT.AD.txt"  "Mcapitata_HTAC_TP4_2000.GT.AD.txt" 
 [85] "Mcapitata_HTAC_TP5_1321.GT.AD.txt"  "Mcapitata_HTAC_TP5_1583.GT.AD.txt" 
 [87] "Mcapitata_HTAC_TP5_1997.GT.AD.txt"  "Mcapitata_HTAC_TP6_1496.GT.AD.txt" 
 [89] "Mcapitata_HTAC_TP6_1588.GT.AD.txt"  "Mcapitata_HTAC_TP6_1705.GT.AD.txt" 
 [91] "Mcapitata_HTAC_TP7_1278.GT.AD.txt"  "Mcapitata_HTAC_TP7_1645.GT.AD.txt" 
 [93] "Mcapitata_HTAC_TP7_1722.GT.AD.txt"  "Mcapitata_HTAC_TP8_1235.GT.AD.txt" 
 [95] "Mcapitata_HTAC_TP8_2386.GT.AD.txt"  "Mcapitata_HTAC_TP8_2410.GT.AD.txt" 
 [97] "Mcapitata_HTAC_TP9_1306.GT.AD.txt"  "Mcapitata_HTAC_TP9_1467.GT.AD.txt" 
 [99] "Mcapitata_HTAC_TP9_2412.GT.AD.txt"  "Mcapitata_HTHC_TP10_1074.GT.AD.txt"
[101] "Mcapitata_HTHC_TP10_1332.GT.AD.txt" "Mcapitata_HTHC_TP10_1689.GT.AD.txt"
[103] "Mcapitata_HTHC_TP11_1178.GT.AD.txt" "Mcapitata_HTHC_TP11_1270.GT.AD.txt"
[105] "Mcapitata_HTHC_TP1_1145.GT.AD.txt"  "Mcapitata_HTHC_TP11_2511.GT.AD.txt"
[107] "Mcapitata_HTHC_TP1_1323.GT.AD.txt"  "Mcapitata_HTHC_TP1_2081.GT.AD.txt" 
[109] "Mcapitata_HTHC_TP12_1140.GT.AD.txt" "Mcapitata_HTHC_TP12_1274.GT.AD.txt"
[111] "Mcapitata_HTHC_TP12_2190.GT.AD.txt" "Mcapitata_HTHC_TP3_1128.GT.AD.txt" 
[113] "Mcapitata_HTHC_TP3_1277.GT.AD.txt"  "Mcapitata_HTHC_TP3_2518.GT.AD.txt" 
[115] "Mcapitata_HTHC_TP4_1124.GT.AD.txt"  "Mcapitata_HTHC_TP4_1328.GT.AD.txt" 
[117] "Mcapitata_HTHC_TP4_2204.GT.AD.txt"  "Mcapitata_HTHC_TP5_1345.GT.AD.txt" 
[119] "Mcapitata_HTHC_TP5_1449.GT.AD.txt"  "Mcapitata_HTHC_TP5_1694.GT.AD.txt" 
[121] "Mcapitata_HTHC_TP6_1164.GT.AD.txt"  "Mcapitata_HTHC_TP6_1317.GT.AD.txt" 
[123] "Mcapitata_HTHC_TP6_1604.GT.AD.txt"  "Mcapitata_HTHC_TP7_1126.GT.AD.txt" 
[125] "Mcapitata_HTHC_TP7_1250.GT.AD.txt"  "Mcapitata_HTHC_TP7_2419.GT.AD.txt" 
[127] "Mcapitata_HTHC_TP8_1082.GT.AD.txt"  "Mcapitata_HTHC_TP8_1246.GT.AD.txt" 
[129] "Mcapitata_HTHC_TP8_2067.GT.AD.txt"  "Mcapitata_HTHC_TP9_1078.GT.AD.txt" 
[131] "Mcapitata_HTHC_TP9_1331.GT.AD.txt"  "Mcapitata_HTHC_TP9_2009.GT.AD.txt" 
null device 
          1 
