[1] "Found DP info files:"
  [1] "Mcapitata_ATAC_TP10_1095.GT.DP.txt" "Mcapitata_ATAC_TP10_1561.GT.DP.txt"
 [89] "Mcapitata_HTAC_TP6_1588.GT.DP.txt"  "Mcapitata_HTAC_TP6_1705.GT.DP.txt" 
 [91] "Mcapitata_HTAC_TP7_1278.GT.DP.txt"  "Mcapitata_HTAC_TP7_1645.GT.DP.txt" 
 [93] "Mcapitata_HTAC_TP7_1722.GT.DP.txt"  "Mcapitata_HTAC_TP8_1235.GT.DP.txt" 
 [95] "Mcapitata_HTAC_TP8_2386.GT.DP.txt"  "Mcapitata_HTAC_TP8_2410.GT.DP.txt" 
 [97] "Mcapitata_HTAC_TP9_1306.GT.DP.txt"  "Mcapitata_HTAC_TP9_1467.GT.DP.txt" 
 [99] "Mcapitata_HTAC_TP9_2412.GT.DP.txt"  "Mcapitata_HTHC_TP10_1074.GT.DP.txt"
[101] "Mcapitata_HTHC_TP10_1332.GT.DP.txt" "Mcapitata_HTHC_TP10_1689.GT.DP.txt"
[103] "Mcapitata_HTHC_TP11_1178.GT.DP.txt" "Mcapitata_HTHC_TP11_1270.GT.DP.txt"
[105] "Mcapitata_HTHC_TP1_1145.GT.DP.txt"  "Mcapitata_HTHC_TP11_2511.GT.DP.txt"
[107] "Mcapitata_HTHC_TP1_1323.GT.DP.txt"  "Mcapitata_HTHC_TP1_2081.GT.DP.txt" 
[109] "Mcapitata_HTHC_TP12_1140.GT.DP.txt" "Mcapitata_HTHC_TP12_1274.GT.DP.txt"
[111] "Mcapitata_HTHC_TP12_2190.GT.DP.txt" "Mcapitata_HTHC_TP3_1128.GT.DP.txt" 
[113] "Mcapitata_HTHC_TP3_1277.GT.DP.txt"  "Mcapitata_HTHC_TP3_2518.GT.DP.txt" 
[115] "Mcapitata_HTHC_TP4_1124.GT.DP.txt"  "Mcapitata_HTHC_TP4_1328.GT.DP.txt" 
[117] "Mcapitata_HTHC_TP4_2204.GT.DP.txt"  "Mcapitata_HTHC_TP5_1345.GT.DP.txt" 
[119] "Mcapitata_HTHC_TP5_1449.GT.DP.txt"  "Mcapitata_HTHC_TP5_1694.GT.DP.txt" 
[121] "Mcapitata_HTHC_TP6_1164.GT.DP.txt"  "Mcapitata_HTHC_TP6_1317.GT.DP.txt" 
[123] "Mcapitata_HTHC_TP6_1604.GT.DP.txt"  "Mcapitata_HTHC_TP7_1126.GT.DP.txt" 
[125] "Mcapitata_HTHC_TP7_1250.GT.DP.txt"  "Mcapitata_HTHC_TP7_2419.GT.DP.txt" 
[127] "Mcapitata_HTHC_TP8_1082.GT.DP.txt"  "Mcapitata_HTHC_TP8_1246.GT.DP.txt" 
[129] "Mcapitata_HTHC_TP8_2067.GT.DP.txt"  "Mcapitata_HTHC_TP9_1078.GT.DP.txt" 
[131] "Mcapitata_HTHC_TP9_1331.GT.DP.txt"  "Mcapitata_HTHC_TP9_2009.GT.DP.txt" 
null device 
          1 
