[1] "Found AD info files:"
  [1] "Pacuta_ATAC_TP10_1159.GT.AD.txt" "Pacuta_ATAC_TP10_1559.GT.AD.txt"
 [39] "Pacuta_ATHC_TP1_2977.GT.AD.txt"  "Pacuta_ATHC_TP3_1219.GT.AD.txt" 
 [41] "Pacuta_ATHC_TP3_2534.GT.AD.txt"  "Pacuta_ATHC_TP3_2750.GT.AD.txt" 
 [43] "Pacuta_ATHC_TP4_1220.GT.AD.txt"  "Pacuta_ATHC_TP4_2733.GT.AD.txt" 
 [45] "Pacuta_ATHC_TP4_2993.GT.AD.txt"  "Pacuta_ATHC_TP5_1296.GT.AD.txt" 
 [47] "Pacuta_ATHC_TP5_2212.GT.AD.txt"  "Pacuta_ATHC_TP5_2877.GT.AD.txt" 
 [49] "Pacuta_ATHC_TP6_1254.GT.AD.txt"  "Pacuta_ATHC_TP6_2870.GT.AD.txt" 
 [51] "Pacuta_ATHC_TP6_2999.GT.AD.txt"  "Pacuta_ATHC_TP7_1281.GT.AD.txt" 
 [53] "Pacuta_ATHC_TP7_2409.GT.AD.txt"  "Pacuta_ATHC_TP7_2878.GT.AD.txt" 
 [55] "Pacuta_ATHC_TP8_1459.GT.AD.txt"  "Pacuta_ATHC_TP8_2564.GT.AD.txt" 
 [57] "Pacuta_ATHC_TP8_2861.GT.AD.txt"  "Pacuta_ATHC_TP9_1451.GT.AD.txt" 
 [59] "Pacuta_ATHC_TP9_2873.GT.AD.txt"  "Pacuta_ATHC_TP9_2979.GT.AD.txt" 
 [61] "Pacuta_HTAC_TP10_1225.GT.AD.txt" "Pacuta_HTAC_TP10_1536.GT.AD.txt"
 [63] "Pacuta_HTAC_TP10_2064.GT.AD.txt" "Pacuta_HTAC_TP11_1582.GT.AD.txt"
 [65] "Pacuta_HTAC_TP11_1596.GT.AD.txt" "Pacuta_HTAC_TP11_1647.GT.AD.txt"
 [67] "Pacuta_HTAC_TP1_1653.GT.AD.txt"  "Pacuta_HTAC_TP1_2005.GT.AD.txt" 
 [69] "Pacuta_HTAC_TP1_2414.GT.AD.txt"  "Pacuta_HTAC_TP3_1617.GT.AD.txt" 
 [71] "Pacuta_HTAC_TP3_1642.GT.AD.txt"  "Pacuta_HTAC_TP3_2026.GT.AD.txt" 
 [73] "Pacuta_HTAC_TP4_1581.GT.AD.txt"  "Pacuta_HTAC_TP4_1701.GT.AD.txt" 
 [75] "Pacuta_HTAC_TP4_1767.GT.AD.txt"  "Pacuta_HTAC_TP5_1303.GT.AD.txt" 
 [77] "Pacuta_HTAC_TP5_1571.GT.AD.txt"  "Pacuta_HTAC_TP5_1707.GT.AD.txt" 
 [79] "Pacuta_HTAC_TP6_1330.GT.AD.txt"  "Pacuta_HTAC_TP6_1466.GT.AD.txt" 
 [81] "Pacuta_HTAC_TP6_1744.GT.AD.txt"  "Pacuta_HTAC_TP7_1487.GT.AD.txt" 
 [83] "Pacuta_HTAC_TP7_1728.GT.AD.txt"  "Pacuta_HTAC_TP7_2072.GT.AD.txt" 
 [85] "Pacuta_HTAC_TP8_1329.GT.AD.txt"  "Pacuta_HTAC_TP8_1765.GT.AD.txt" 
 [87] "Pacuta_HTAC_TP8_2513.GT.AD.txt"  "Pacuta_HTAC_TP9_1302.GT.AD.txt" 
 [89] "Pacuta_HTAC_TP9_1486.GT.AD.txt"  "Pacuta_HTAC_TP9_1696.GT.AD.txt" 
 [91] "Pacuta_HTHC_TP10_1238.GT.AD.txt" "Pacuta_HTHC_TP10_1732.GT.AD.txt"
 [93] "Pacuta_HTHC_TP10_2300.GT.AD.txt" "Pacuta_HTHC_TP11_1416.GT.AD.txt"
 [95] "Pacuta_HTHC_TP11_2185.GT.AD.txt" "Pacuta_HTHC_TP1_1239.GT.AD.txt" 
 [97] "Pacuta_HTHC_TP1_1676.GT.AD.txt"  "Pacuta_HTHC_TP1_2210.GT.AD.txt" 
 [99] "Pacuta_HTHC_TP3_1227.GT.AD.txt"  "Pacuta_HTHC_TP3_1418.GT.AD.txt" 
[101] "Pacuta_HTHC_TP3_2527.GT.AD.txt"  "Pacuta_HTHC_TP4_1169.GT.AD.txt" 
[103] "Pacuta_HTHC_TP4_1343.GT.AD.txt"  "Pacuta_HTHC_TP4_2195.GT.AD.txt" 
[105] "Pacuta_HTHC_TP5_1168.GT.AD.txt"  "Pacuta_HTHC_TP5_1415.GT.AD.txt" 
[107] "Pacuta_HTHC_TP5_2087.GT.AD.txt"  "Pacuta_HTHC_TP6_1138.GT.AD.txt" 
[109] "Pacuta_HTHC_TP6_1595.GT.AD.txt"  "Pacuta_HTHC_TP6_1721.GT.AD.txt" 
[111] "Pacuta_HTHC_TP7_1090.GT.AD.txt"  "Pacuta_HTHC_TP7_1427.GT.AD.txt" 
[113] "Pacuta_HTHC_TP7_1820.GT.AD.txt"  "Pacuta_HTHC_TP8_1184.GT.AD.txt" 
[115] "Pacuta_HTHC_TP8_1709.GT.AD.txt"  "Pacuta_HTHC_TP8_2304.GT.AD.txt" 
[117] "Pacuta_HTHC_TP9_1131.GT.AD.txt"  "Pacuta_HTHC_TP9_2202.GT.AD.txt" 
[119] "Pacuta_HTHC_TP9_2305.GT.AD.txt"  "SRR414924.GT.AD.txt"            
[121] "SRR414925.GT.AD.txt"             "SRR988551.GT.AD.txt"            
[123] "SRR988670.GT.AD.txt"             "SRR988671.GT.AD.txt"            
[125] "SRR988672.GT.AD.txt"            
null device 
          1 
