[1] "Found DP info files:"
  [1] "P2185.GT.DP.txt"                 "Pacuta_ATAC_TP10_1159.GT.DP.txt"
 [81] "Pacuta_HTAC_TP6_1466.GT.DP.txt"  "Pacuta_HTAC_TP6_1744.GT.DP.txt" 
 [83] "Pacuta_HTAC_TP7_1487.GT.DP.txt"  "Pacuta_HTAC_TP7_1728.GT.DP.txt" 
 [85] "Pacuta_HTAC_TP7_2072.GT.DP.txt"  "Pacuta_HTAC_TP8_1329.GT.DP.txt" 
 [87] "Pacuta_HTAC_TP8_1765.GT.DP.txt"  "Pacuta_HTAC_TP8_2513.GT.DP.txt" 
 [89] "Pacuta_HTAC_TP9_1302.GT.DP.txt"  "Pacuta_HTAC_TP9_1486.GT.DP.txt" 
 [91] "Pacuta_HTAC_TP9_1696.GT.DP.txt"  "Pacuta_HTHC_TP10_1238.GT.DP.txt"
 [93] "Pacuta_HTHC_TP10_1732.GT.DP.txt" "Pacuta_HTHC_TP10_2300.GT.DP.txt"
 [95] "Pacuta_HTHC_TP11_1416.GT.DP.txt" "Pacuta_HTHC_TP11_2185.GT.DP.txt"
 [97] "Pacuta_HTHC_TP1_1239.GT.DP.txt"  "Pacuta_HTHC_TP1_1676.GT.DP.txt" 
 [99] "Pacuta_HTHC_TP1_2210.GT.DP.txt"  "Pacuta_HTHC_TP3_1227.GT.DP.txt" 
[101] "Pacuta_HTHC_TP3_1418.GT.DP.txt"  "Pacuta_HTHC_TP3_2527.GT.DP.txt" 
[103] "Pacuta_HTHC_TP4_1169.GT.DP.txt"  "Pacuta_HTHC_TP4_1343.GT.DP.txt" 
[105] "Pacuta_HTHC_TP4_2195.GT.DP.txt"  "Pacuta_HTHC_TP5_1168.GT.DP.txt" 
[107] "Pacuta_HTHC_TP5_1415.GT.DP.txt"  "Pacuta_HTHC_TP5_2087.GT.DP.txt" 
[109] "Pacuta_HTHC_TP6_1138.GT.DP.txt"  "Pacuta_HTHC_TP6_1595.GT.DP.txt" 
[111] "Pacuta_HTHC_TP6_1721.GT.DP.txt"  "Pacuta_HTHC_TP7_1090.GT.DP.txt" 
[113] "Pacuta_HTHC_TP7_1427.GT.DP.txt"  "Pacuta_HTHC_TP7_1820.GT.DP.txt" 
[115] "Pacuta_HTHC_TP8_1184.GT.DP.txt"  "Pacuta_HTHC_TP8_1709.GT.DP.txt" 
[117] "Pacuta_HTHC_TP8_2304.GT.DP.txt"  "Pacuta_HTHC_TP9_1131.GT.DP.txt" 
[119] "Pacuta_HTHC_TP9_2202.GT.DP.txt"  "Pacuta_HTHC_TP9_2305.GT.DP.txt" 
null device 
          1 
